,ME,NH,VT,WCMA,NEMA,CT,RI,SEMA,VINE,MFLR1,MFLR2,COMW,PKCTY,CTREV,RIREV
t1,976.535,940.132,468.294,1496.699,2109.006,2727.114,756.68,1322.388,0,0,0,0,0,0,0
t2,954.758,907.35,454.874,1437.857,1999.385,2579.066,719.969,1256.237,0,0,0,0,0,0,0
t3,946.031,890.986,446.165,1403.619,1939.404,2488.861,696.881,1216.795,0,0,0,0,0,0,0
t4,954.27,890.712,438.88,1390.481,1920.501,2441.478,690.503,1197.635,0,0,0,0,0,0,0
t5,976.791,921.767,448.585,1413.994,1959.565,2463.441,700.24,1220.919,0,0,0,0,0,0,0
t6,1065.462,1007.311,483.491,1510.856,2090.409,2630.751,731.879,1303.785,0,0,0,0,0,0,0
t7,1207.344,1143.983,552.366,1690.119,2330.357,2937.178,810.658,1454.776,0,0,0,0,0,0,0
t8,1298.26,1235.231,591.688,1784.14,2504.256,3137.654,868.654,1553.819,0,0,0,0,0,0,0
t9,1339.173,1280.539,587.417,1810.569,2615.648,3230.814,906.008,1596.965,0,0,0,0,0,0,0
t10,1353.28,1297.794,569.715,1818.342,2689.899,3279.703,932.393,1615.404,0,0,0,0,0,0,0
t11,1364.389,1315.879,542.43,1834.548,2726.281,3363.403,959.861,1631.903,0,0,0,0,0,0,0
t12,1364.738,1322.773,522.954,1850.16,2759.51,3459.434,974.11,1632.131,0,0,0,0,0,0,0
t13,1358.53,1320.638,512.361,1867.505,2763.483,3552.575,987.504,1629.796,0,0,0,0,0,0,0
t14,1354.711,1322.155,534.466,1899.831,2754.85,3661.986,1002.962,1641.756,0,0,0,0,0,0,0
t15,1336.63,1314.489,550.225,1906.029,2731.509,3661.7,1009.575,1629.82,0,0,0,0,0,0,0
t16,1327.591,1310.127,569.397,1927.983,2713.94,3746.628,1017.769,1630.699,0,0,0,0,0,0,0
t17,1357.746,1325.815,582.035,1958.062,2724.772,3845.434,1021.162,1674.588,0,0,0,0,0,0,0
t18,1406.221,1357.968,611.47,2003.491,2748.503,3926.037,1014.56,1734.908,0,0,0,0,0,0,0
t19,1414.79,1373.045,634.584,2028.026,2746.126,3911.66,1014.35,1770.21,0,0,0,0,0,0,0
t20,1396.616,1357.808,636.18,2017.778,2730.599,3882.215,1011.95,1770.895,0,0,0,0,0,0,0
t21,1319.777,1287.594,603.925,1924.153,2626.561,3692.993,963.586,1681.453,0,0,0,0,0,0,0
t22,1222.778,1186.033,570.677,1801.961,2489.383,3420.873,899.501,1566.701,0,0,0,0,0,0,0
t23,1111.817,1082.043,528.097,1662.197,2313.125,3096.845,828.03,1421.583,0,0,0,0,0,0,0
t24,1033.968,995.158,483.947,1543.189,2140.71,2786.653,757.325,1298.237,0,0,0,0,0,0,0
t1,1393.736,1548.604,704.026,2300.445,3564.042,4127.237,1160.819,2171.948,0,0,0,0,0,0,0
t2,1310.959,1462.539,665.523,2177.023,3356.933,3853.028,1088.846,2026.475,0,0,0,0,0,0,0
t3,1263.476,1402.894,644.792,2086.287,3222.227,3651.89,1040.993,1939.218,0,0,0,0,0,0,0
t4,1241.314,1370.428,633.633,2028.964,3136.212,3514.114,1011.412,1884.227,0,0,0,0,0,0,0
t5,1250.124,1370.513,635.26,2023.019,3121.805,3467.663,1003.891,1868.31,0,0,0,0,0,0,0
t6,1286.477,1430.892,657.834,2069.945,3184.656,3555.443,1026.429,1916.497,0,0,0,0,0,0,0
t7,1414.905,1550.944,692.451,2201.195,3403.597,3809.625,1097.79,2027.639,0,0,0,0,0,0,0
t8,1561.306,1707.962,722.898,2363.96,3704.18,4176.557,1201.173,2197.167,0,0,0,0,0,0,0
t9,1671.449,1830.788,708.231,2497.556,3954.294,4507.246,1303.886,2362.099,0,0,0,0,0,0,0
t10,1742.657,1948.823,700.254,2608.133,4183.918,4817.922,1394.991,2518.752,0,0,0,0,0,0,0
t11,1797.264,2073.222,648.984,2737.943,4398.158,5149.788,1476.954,2664.344,0,0,0,0,0,0,0
t12,1870.235,2171.492,671.449,2864.795,4603.696,5471.224,1557.84,2784.143,0,0,0,0,0,0,0
t13,1893.124,2251.09,661.367,2988.661,4790.567,5725.162,1629.354,2868.286,0,0,0,0,0,0,0
t14,1917.907,2313.793,681.59,3072.544,4943.515,5950.254,1698.589,2977.163,0,0,0,0,0,0,0
t15,1915.782,2326.209,677.254,3168.11,5027.482,6054.551,1740.352,3086.325,0,0,0,0,0,0,0
t16,1917.464,2273.021,702.662,3164.332,5098.732,5701.973,1758.135,3177.304,0,0,0,0,0,0,0
t17,1901.762,2147.466,705.803,3054.761,4992.711,5646.674,1691.445,3154.718,0,0,0,0,0,0,0
t18,1858.565,2077.711,744.421,3067.266,4937.334,5813.073,1649.319,3111.93,0,0,0,0,0,0,0
t19,1824.619,2046.079,788.866,3143.046,4869.392,5837.25,1614.22,3076.344,0,0,0,0,0,0,0
t20,1777.418,1991.941,813.401,3134.102,4769.47,5731.69,1584.676,3016.785,0,0,0,0,0,0,0
t21,1739.337,1934.868,811.896,3037.003,4620.241,5513.979,1528.7,2929.124,0,0,0,0,0,0,0
t22,1666.658,1839.028,804.057,2884.843,4417.267,5240.818,1465.35,2789.204,0,0,0,0,0,0,0
t23,1534.449,1683.736,759.626,2641.815,4126.361,4808.361,1356.537,2573.186,0,0,0,0,0,0,0
t24,1428.634,1541.132,696.216,2428.847,3815.758,4393.952,1243.972,2367.381,0,0,0,0,0,0,0
t1,1023.363,990.175,465.67,1422.748,2137.284,2444.256,682.912,1242.653,0,0,0,0,0,0,0
t2,978.877,937.465,446.671,1346.027,2039.233,2291.376,645.066,1163.85,0,0,0,0,0,0,0
t3,946.02,908.559,433.563,1311.112,1971.595,2190.197,624.479,1117.367,0,0,0,0,0,0,0
t4,933.621,895.938,427.04,1278.023,1937.356,2145.439,609.221,1097.84,0,0,0,0,0,0,0
t5,953.799,889.247,427.594,1279.302,1938.763,2141.798,607.397,1100.116,0,0,0,0,0,0,0
t6,953.067,893.58,431.808,1285.704,1960.319,2174.425,608.967,1109.081,0,0,0,0,0,0,0
t7,1010.911,937.415,428.183,1312.86,2057.931,2239.73,635.274,1143.094,0,0,0,0,0,0,0
t8,1109.691,1011.502,402.11,1365.608,2179.639,2361.016,681.62,1191.686,0,0,0,0,0,0,0
t9,1190.444,1109.714,371.218,1410.326,2320.621,2516.998,741.903,1243.568,0,0,0,0,0,0,0
t10,1242.625,1196.753,359.729,1456.372,2457.772,2667.599,804.601,1299.282,0,0,0,0,0,0,0
t11,1319.166,1256.308,336.14,1509.185,2584.354,2821.217,862.185,1368.522,0,0,0,0,0,0,0
t12,1316.264,1306.934,294.637,1581.277,2707.529,3038.251,914.989,1448.931,0,0,0,0,0,0,0
t13,1304.243,1354.09,268.28,1672.906,2835.412,3266.372,963.546,1536.829,0,0,0,0,0,0,0
t14,1311.407,1394.314,292.049,1768.365,2926.74,3469.733,987.177,1621.928,0,0,0,0,0,0,0
t15,1329.297,1432.852,293.529,1845.683,3033.463,3649.281,1036.022,1728.064,0,0,0,0,0,0,0
t16,1364.129,1504.189,341.147,1952.352,3169.036,3873.258,1081.183,1863.321,0,0,0,0,0,0,0
t17,1420.92,1592.547,442.815,2108.085,3314.607,4134.857,1132.288,2014.428,0,0,0,0,0,0,0
t18,1443.571,1665.937,547.137,2259.749,3435.705,4337.73,1164.776,2160.795,0,0,0,0,0,0,0
t19,1436.983,1663.991,622.93,2327.587,3460.467,4374.859,1160.258,2215.004,0,0,0,0,0,0,0
t20,1419.944,1620.524,655.828,2304.159,3398.153,4281.802,1122.113,2169.657,0,0,0,0,0,0,0
t21,1403.148,1584.27,668.083,2282.923,3353.693,4182.192,1102.393,2112.582,0,0,0,0,0,0,0
t22,1317.866,1481.256,652.473,2181.122,3246.394,3965.662,1048.248,1990.643,0,0,0,0,0,0,0
t23,1198.223,1334.604,603.079,2001.901,3048.509,3579.246,957.501,1789.96,0,0,0,0,0,0,0
t24,1113.226,1232.173,549.216,1832.593,2812.668,3207.119,869.286,1609.356,0,0,0,0,0,0,0
t1,954.391,913.349,462.276,1376.589,1947.89,2242.935,632.646,1153.98,0,0,0,0,0,0,0
t2,936.423,886.036,448.265,1335.472,1881.252,2158.85,612.56,1114.474,0,0,0,0,0,0,0
t3,920.891,878.396,442.489,1317.992,1849.499,2115.326,600.45,1095.472,0,0,0,0,0,0,0
t4,932.21,888.395,444.112,1315.32,1854.687,2115.408,599.672,1096.582,0,0,0,0,0,0,0
t5,962.179,929.041,461.32,1362.202,1903.372,2180.888,623.075,1137.88,0,0,0,0,0,0,0
t6,1068.271,1022.555,498.661,1474.349,2042.517,2375.656,655.119,1226.829,0,0,0,0,0,0,0
t7,1198.401,1157.383,540.272,1625.556,2261.591,2672.973,724.859,1352.37,0,0,0,0,0,0,0
t8,1245.47,1219.804,505.674,1653.019,2375.017,2793.585,775.385,1372.999,0,0,0,0,0,0,0
t9,1224.172,1220.269,405.029,1569.181,2377.313,2717.862,789.391,1300.891,0,0,0,0,0,0,0
t10,1205,1201.374,315.636,1477.409,2346.085,2605.394,792.03,1226.458,0,0,0,0,0,0,0
t11,1188.963,1190.758,267.639,1418.724,2322.012,2529.979,791.215,1205.57,0,0,0,0,0,0,0
t12,1171.194,1182.405,251.253,1393.381,2316.8,2482.625,792.993,1243.158,0,0,0,0,0,0,0
t13,1166.017,1173.816,229.887,1372.653,2316.639,2464.466,806.695,1255.259,0,0,0,0,0,0,0
t14,1151.277,1166.442,234.228,1366.974,2290.03,2478.279,799.599,1187.826,0,0,0,0,0,0,0
t15,1154.134,1154.922,237.471,1364.514,2282.171,2496.762,775.853,1122.006,0,0,0,0,0,0,0
t16,1161.687,1156.988,265.91,1401.356,2305.547,2564.67,762.686,1150.003,0,0,0,0,0,0,0
t17,1202.056,1174.483,331.664,1492.947,2369.743,2696.098,774.246,1254.748,0,0,0,0,0,0,0
t18,1227.149,1224.001,433.731,1621.711,2450.859,2859.364,794.463,1384.239,0,0,0,0,0,0,0
t19,1268.345,1252.393,536.537,1726.219,2477.866,2980.611,810.135,1491.906,0,0,0,0,0,0,0
t20,1277.88,1252.886,587.709,1766.687,2494.711,3030.81,822.179,1544.87,0,0,0,0,0,0,0
t21,1270.179,1251.644,596.056,1786.409,2502.682,3071.552,835.516,1563.268,0,0,0,0,0,0,0
t22,1197.295,1169.644,572.814,1697.407,2387.588,2900.048,793.116,1471.739,0,0,0,0,0,0,0
t23,1113.678,1052.051,529.055,1554.785,2211.765,2606.444,728.321,1332.305,0,0,0,0,0,0,0
t24,1007.853,960.19,481.244,1433.838,2038.511,2363.46,664.665,1208.948,0,0,0,0,0,0,0
t1,1422.705,1543.853,659.852,2267.87,3710.132,4077.427,1189.264,2249.354,0,0,0,0,0,0,0
t2,1370.118,1481.982,631.076,2163.788,3564.986,3872.375,1141.686,2139.906,0,0,0,0,0,0,0
t3,1341.565,1446.998,610.651,2089.516,3474.317,3737.799,1115.426,2071.315,0,0,0,0,0,0,0
t4,1325.704,1419.053,597.745,2050.021,3433.941,3677.615,1097.173,2037.883,0,0,0,0,0,0,0
t5,1356.944,1409.884,603.903,2058.174,3442.438,3703.442,1101.819,2044.455,0,0,0,0,0,0,0
t6,1407.563,1465.176,632.164,2135.811,3537.056,3858.741,1133.369,2106.152,0,0,0,0,0,0,0
t7,1512.85,1562.166,679.151,2295.095,3755.803,4131.659,1209.829,2230.49,0,0,0,0,0,0,0
t8,1625.439,1697.707,724.663,2488.021,4037.906,4465.344,1309.96,2408.823,0,0,0,0,0,0,0
t9,1708.455,1801.44,729.226,2623.599,4246.941,4751.214,1406.916,2571.565,0,0,0,0,0,0,0
t10,1737.313,1851.758,700.321,2736.008,4409.254,5022.493,1481.733,2706.252,0,0,0,0,0,0,0
t11,1766.597,1865.325,626.858,2847.041,4605.387,5264.913,1543.145,2820.973,0,0,0,0,0,0,0
t12,1756.24,1875.298,620.985,2881.786,4688.089,5392.742,1584.726,2920.269,0,0,0,0,0,0,0
t13,1742.691,1870.985,610.51,2923.914,4721.061,5436.605,1599.596,2978.567,0,0,0,0,0,0,0
t14,1752.785,1883.214,594.985,2932.179,4725.416,5394.484,1612.846,3002.548,0,0,0,0,0,0,0
t15,1732.612,1868.084,571.868,2829.515,4739.02,5242.998,1599.081,2972.408,0,0,0,0,0,0,0
t16,1721.704,1924.345,593.657,2843.533,4667.044,5100.449,1563.653,2944.576,0,0,0,0,0,0,0
t17,1753.935,1999.088,618.277,2911.278,4712.858,5280.555,1539.675,2953.244,0,0,0,0,0,0,0
t18,1785.492,2009.549,670.297,2982.219,4802.647,5416.385,1549.406,2990.715,0,0,0,0,0,0,0
t19,1762.851,1978.459,729.083,2898.336,4705.183,5430.121,1541.767,3003.414,0,0,0,0,0,0,0
t20,1728.098,1913.614,757.025,2786.857,4539.261,5268.495,1491.829,2925.008,0,0,0,0,0,0,0
t21,1670.852,1846.994,747.96,2697.574,4271.832,5008.272,1454.341,2821.535,0,0,0,0,0,0,0
t22,1606.66,1734.837,724.902,2571.042,4056.206,4725.065,1385.851,2666.772,0,0,0,0,0,0,0
t23,1457.43,1564.937,668.555,2365.166,3772.301,4301.231,1275.076,2434.014,0,0,0,0,0,0,0
t24,1348.971,1400.752,611.862,2161.193,3445.512,3896.328,1157.278,2199.818,0,0,0,0,0,0,0
1,1041.51,964.51,456.875,1404.146,2109.94,2443.98,698.005,1259.163,0,0,0,0,0,0,0
2,971.898,915.349,436.863,1330.642,1997.195,2289.469,654.66,1182.838,0,0,0,0,0,0,0
3,947.068,883.354,426.452,1286.502,1914.544,2187.936,625.649,1133.31,0,0,0,0,0,0,0
4,940.831,867.932,425.035,1261.104,1879.903,2131.705,608.495,1105.055,0,0,0,0,0,0,0
5,946.363,867.939,425.702,1255.462,1870.556,2109.187,603.122,1095.711,0,0,0,0,0,0,0
6,963.979,876.501,429.564,1247.088,1861.945,2097.068,594.064,1089.945,0,0,0,0,0,0,0
7,1017.276,917.189,421.188,1279.376,1909.611,2143.678,614.995,1108.677,0,0,0,0,0,0,0
8,1097.337,989.94,384.211,1295.243,1996.534,2251.049,655.503,1141.931,0,0,0,0,0,0,0
9,1171.2,1069.871,319.381,1310.834,2096.151,2377.672,706.312,1185.489,0,0,0,0,0,0,0
10,1211.839,1127.419,256.414,1317.292,2164.589,2448.427,755.609,1214.667,0,0,0,0,0,0,0
11,1224.821,1164.73,217.259,1317.019,2225.818,2518.602,795.564,1245.048,0,0,0,0,0,0,0
12,1242.528,1191.769,218.004,1357.573,2272.22,2632.216,820.351,1302.346,0,0,0,0,0,0,0
13,1241.588,1210.714,226.047,1382.736,2311.392,2683.912,845.902,1327.246,0,0,0,0,0,0,0
14,1213.882,1226.399,236.177,1405.643,2341.204,2730.436,853.723,1361.618,0,0,0,0,0,0,0
15,1211.692,1247.567,252.325,1452.312,2389.6,2828.36,874.24,1401.752,0,0,0,0,0,0,0
16,1240.881,1282.726,289.073,1534.548,2441.681,2950.796,880.616,1475.878,0,0,0,0,0,0,0
17,1288.542,1330.992,359.178,1648.471,2512.748,3150.398,900.813,1578.932,0,0,0,0,0,0,0
18,1331.849,1381.293,453.87,1773.23,2576.645,3333.609,921.714,1679.114,0,0,0,0,0,0,0
19,1342.358,1389.355,544.594,1853.215,2578.719,3402.813,918.831,1723.256,0,0,0,0,0,0,0
20,1314.906,1352.34,586.673,1842.034,2534.189,3327.263,891.403,1698.198,0,0,0,0,0,0,0
21,1297.776,1319.509,591.711,1813.901,2521.599,3248.935,878.231,1673.825,0,0,0,0,0,0,0
22,1235.065,1258.676,580.835,1754.171,2488.399,3131.663,847.188,1607.528,0,0,0,0,0,0,0
23,1150.651,1159.591,544.611,1644.118,2376.798,2904.381,794.05,1484.41,0,0,0,0,0,0,0
24,1068.2,1066.918,497.546,1518.697,2250.605,2651.992,732.646,1351.31,0,0,0,0,0,0,0
1,1461.236,1506.052,700.923,2215.635,3503.01,3974.327,1182.495,2194.196,0,0,0,0,0,0,0
2,1417.629,1442.594,668.397,2111.243,3350.906,3770.191,1129.245,2089.668,0,0,0,0,0,0,0
3,1367.165,1397.92,653.734,2042.79,3260.135,3631.982,1093.462,2018.36,0,0,0,0,0,0,0
4,1348.135,1361.621,642.333,2007.786,3229.713,3560.601,1070.126,1982.101,0,0,0,0,0,0,0
5,1362.92,1368.737,644.158,2023.492,3256.16,3575.126,1066.839,1993.717,0,0,0,0,0,0,0
6,1413.312,1434.088,670.111,2107.159,3362.29,3727.513,1091.863,2058.142,0,0,0,0,0,0,0
7,1502.471,1540.251,706.199,2250.725,3554.618,3981.469,1141.121,2172.508,0,0,0,0,0,0,0
8,1640.19,1699.936,722.007,2419.074,3777.847,4346.727,1230.457,2378.592,0,0,0,0,0,0,0
9,1732.497,1854.696,705.951,2559.495,4024.644,4669.65,1339.199,2548.046,0,0,0,0,0,0,0
10,1808.885,1988.188,669.338,2668.354,4277.101,4941.867,1452.872,2707.122,0,0,0,0,0,0,0
11,1868.658,2110.562,644.488,2795.164,4516.204,5246.183,1556.027,2858.416,0,0,0,0,0,0,0
12,1894.963,2226.496,630.388,2950.776,4742.919,5571.404,1647.82,3030.56,0,0,0,0,0,0,0
13,1878.973,2318.09,633.315,3058.587,4946.652,5822.417,1707.291,3179.805,0,0,0,0,0,0,0
14,1866.504,2370.793,656.809,3122.861,5061.567,6013.777,1744.642,3267.142,0,0,0,0,0,0,0
15,1817.207,2410.222,685.314,3199.783,5170.002,5979.158,1772.638,3306.376,0,0,0,0,0,0,0
16,1785.833,2427.172,706.132,3256.452,5239.813,5872.657,1790.699,3356.381,0,0,0,0,0,0,0
17,1764.736,2412.104,773.857,3232.529,5227.591,5828.168,1759.425,3373.211,0,0,0,0,0,0,0
18,1744.568,2417.286,775.918,3281.698,5190.711,5871.479,1698.057,3393.294,0,0,0,0,0,0,0
19,1688.856,2380.765,823.118,3277.726,5031.619,5878.696,1664.624,3324.675,0,0,0,0,0,0,0
20,1635.331,2301.858,839.202,3246.783,4909.143,5784.218,1616.488,3235.696,0,0,0,0,0,0,0
21,1578.453,2205.011,833.987,3169.518,4782.578,5587.795,1571.369,3123.919,0,0,0,0,0,0,0
22,1476.67,2043.046,812.808,2989.047,4562.61,5263.549,1489.828,2919.891,0,0,0,0,0,0,0
23,1360.769,1856.03,760.079,2751.165,4242.198,4848.119,1386.192,2664.162,0,0,0,0,0,0,0
24,1263.398,1686.766,704.763,2553,3939.006,4447.437,1282.104,2455.459,0,0,0,0,0,0,0
1,974.508,962.397,483.295,1467.67,2128.511,2552.484,744.795,1293.077,0,0,0,0,0,0,0
2,951.152,918.775,470.182,1403.403,2036.747,2399.554,706.337,1219.836,0,0,0,0,0,0,0
3,922.236,892.611,459.11,1357.392,1977.522,2306.284,678.975,1176.009,0,0,0,0,0,0,0
4,910.402,881.329,451.28,1330.462,1945.33,2251.242,664.826,1152.865,0,0,0,0,0,0,0
5,914.199,885.115,452.739,1326.719,1940.936,2230.874,665.778,1152.299,0,0,0,0,0,0,0
6,946.571,908.237,462.986,1344.746,1975.16,2263.105,661.738,1179.152,0,0,0,0,0,0,0
7,990.221,945.848,482.036,1364.328,2026.176,2326.902,680.695,1214.249,0,0,0,0,0,0,0
8,1064.871,1016.853,474.803,1405.643,2132.826,2431.753,721.882,1273.317,0,0,0,0,0,0,0
9,1133.05,1091.379,412.631,1449.938,2271.257,2588.131,782.845,1320.829,0,0,0,0,0,0,0
10,1172.151,1145.176,353.505,1465.908,2380.252,2698.937,829.874,1348.184,0,0,0,0,0,0,0
11,1178.375,1182.627,297.335,1473.234,2454.6,2767.242,868.979,1373.123,0,0,0,0,0,0,0
12,1189.096,1209.58,271.612,1486.815,2523.676,2831.763,892.873,1401.601,0,0,0,0,0,0,0
13,1179.199,1226.375,294.039,1544.936,2559.55,2946.527,926.104,1417.597,0,0,0,0,0,0,0
14,1198.625,1257.407,305.119,1601.554,2594.525,3089.629,952.866,1469.332,0,0,0,0,0,0,0
15,1207.976,1290.507,342.235,1673.204,2679.919,3245.371,987.993,1576.733,0,0,0,0,0,0,0
16,1237.168,1328.615,384.722,1745.997,2748.779,3455.419,990.655,1684.19,0,0,0,0,0,0,0
17,1289.556,1382.028,453.356,1845.217,2764.233,3569.573,1016.591,1748.394,0,0,0,0,0,0,0
18,1331.698,1411.762,560.904,1951.1,2809.322,3653.133,1005.723,1842.462,0,0,0,0,0,0,0
19,1323.456,1406.106,649.641,1967.748,2794.435,3651.594,979.339,1836.073,0,0,0,0,0,0,0
20,1326.365,1380.484,660.625,1942.561,2761.634,3554.1,958.798,1804.502,0,0,0,0,0,0,0
21,1279.518,1334.933,660.272,1893.385,2688.449,3449.105,932.98,1742.265,0,0,0,0,0,0,0
22,1208.218,1246.588,632.237,1796.004,2574.57,3273.797,885.678,1638.933,0,0,0,0,0,0,0
23,1126.986,1157.456,593.966,1685.845,2435.593,3062.118,836.877,1514.606,0,0,0,0,0,0,0
24,1050.177,1067.16,552.435,1575.27,2297.432,2853.323,779.701,1393.159,0,0,0,0,0,0,0
1,1015.172,926.763,457.12,1383.47,1949.752,2271.353,661.272,1176.541,0,0,0,0,0,0,0
2,982.164,893.616,442.226,1317.695,1865.14,2159.979,631.186,1122.586,0,0,0,0,0,0,0
3,968.594,874.258,433.81,1286.561,1819.589,2096.239,609.984,1093.984,0,0,0,0,0,0,0
4,967.932,872.613,432.219,1274.042,1803.254,2067.928,606.052,1085.117,0,0,0,0,0,0,0
5,999.899,902.785,442.318,1303.738,1839.354,2109.306,620.535,1109.815,0,0,0,0,0,0,0
6,1074.201,987.082,479.134,1406.544,1966.083,2274.655,649.776,1191.162,0,0,0,0,0,0,0
7,1219.789,1118.462,546.973,1570.325,2182.272,2580.027,721.4,1328.394,0,0,0,0,0,0,0
8,1289.125,1200.044,586.214,1664.017,2321.257,2773.337,774.174,1404.005,0,0,0,0,0,0,0
9,1305.439,1229.932,564.477,1642.357,2369.455,2792.911,799.285,1388.443,0,0,0,0,0,0,0
10,1299.83,1233.156,520.092,1592.424,2378.097,2692.489,807.016,1344.592,0,0,0,0,0,0,0
11,1277.235,1224.796,486.296,1517.869,2353.542,2613.326,807.977,1302.151,0,0,0,0,0,0,0
12,1256.702,1210.231,470.246,1487.029,2354.348,2547.198,808.778,1265.5,0,0,0,0,0,0,0
13,1241.89,1190.751,430.748,1440.681,2343.6,2492.03,802.249,1268.875,0,0,0,0,0,0,0
14,1246.947,1178.727,427.016,1420.121,2324.941,2488.347,807.39,1270.767,0,0,0,0,0,0,0
15,1243.327,1172.476,415.184,1428.34,2329.194,2509.305,799.451,1263.362,0,0,0,0,0,0,0
16,1237.785,1182.644,422.023,1475.587,2367.29,2592.332,798.284,1308.481,0,0,0,0,0,0,0
17,1261.747,1207.359,484.902,1564.652,2426.982,2736.619,806.833,1392.558,0,0,0,0,0,0,0
18,1306.64,1242.926,547.621,1686.325,2473.024,2906.636,825.983,1502.356,0,0,0,0,0,0,0
19,1352.63,1269.329,600.019,1753.434,2476.871,2990.718,839.363,1566.608,0,0,0,0,0,0,0
20,1350.221,1277.619,616.047,1776.397,2476.54,3038.313,850.117,1585.374,0,0,0,0,0,0,0
21,1291.213,1227.546,593.691,1711.209,2401.88,2922.622,822.964,1520.007,0,0,0,0,0,0,0
22,1221.305,1152.082,570.665,1624.115,2297.356,2764.537,781.583,1438.783,0,0,0,0,0,0,0
23,1139.276,1058.167,532.905,1514.427,2159.953,2547.342,730.651,1326.487,0,0,0,0,0,0,0
24,1069.725,968.064,489.088,1409.11,2020.58,2351.764,675.218,1217.912,0,0,0,0,0,0,0
1,1080.408,1073.769,511.522,1660.823,2479.463,3277.315,877.72,1546.898,0,0,0,0,0,0,0
2,1040.567,1021.957,493.23,1588.471,2374.784,3077.915,840.356,1463.786,0,0,0,0,0,0,0
3,1013.405,987.667,478.44,1537.696,2303.48,2944.949,809.33,1408.575,0,0,0,0,0,0,0
4,1003.296,968.058,469.988,1501.569,2258.961,2849.177,790.895,1376.628,0,0,0,0,0,0,0
5,997.899,962.378,470.681,1487.768,2233.736,2794.058,781.222,1365.562,0,0,0,0,0,0,0
6,1016.135,982.857,479.841,1497.305,2247.45,2789.065,782.938,1373.348,0,0,0,0,0,0,0
7,1047.123,1006.195,491.479,1524.825,2282.5,2827.625,793.136,1390.657,0,0,0,0,0,0,0
8,1132.383,1067.026,481.731,1575.511,2369.181,2918.729,824.2,1446.256,0,0,0,0,0,0,0
9,1218.22,1158.023,440.579,1655.474,2497.102,3077.858,878.449,1529.023,0,0,0,0,0,0,0
10,1265.104,1231.695,384.261,1719.36,2618.571,3235.734,945.308,1605.865,0,0,0,0,0,0,0
11,1294.809,1280.182,332.555,1741.499,2732.425,3345.699,1021.872,1683.431,0,0,0,0,0,0,0
12,1324.343,1320.645,318.328,1761.831,2844.211,3435.591,1087.467,1780.13,0,0,0,0,0,0,0
13,1347.731,1358.381,310.998,1807.405,2951.035,3602.995,1147.612,1876.659,0,0,0,0,0,0,0
14,1353.498,1391.498,332.405,1872.062,3021.318,3809.275,1195.003,1966.006,0,0,0,0,0,0,0
15,1358.231,1434.078,354.746,1989.624,3092.357,4004.662,1231.231,2036.831,0,0,0,0,0,0,0
16,1382.786,1488.261,407.304,2095.19,3197.363,4193.159,1259.995,2137.928,0,0,0,0,0,0,0
17,1445.575,1550.321,495.366,2178.459,3277.682,4370.603,1275.945,2225.437,0,0,0,0,0,0,0
18,1505.005,1602.795,603.451,2276.409,3340.538,4526.164,1267.28,2289.281,0,0,0,0,0,0,0
19,1503.832,1599.163,697.592,2303.501,3295.433,4484.216,1220.446,2248.32,0,0,0,0,0,0,0
20,1483.785,1571.383,722.139,2288.058,3236.047,4323.468,1163.27,2164.025,0,0,0,0,0,0,0
21,1432.804,1521.429,714.396,2246.68,3172.857,4180.967,1124.004,2077.141,0,0,0,0,0,0,0
22,1333.723,1407.188,679.006,2109.438,3018.678,3901.772,1049.548,1927.149,0,0,0,0,0,0,0
23,1225.568,1290.033,632.049,1946.972,2812.09,3577.91,968.54,1746.805,0,0,0,0,0,0,0
24,1134.651,1183.813,585.257,1792.564,2595.791,3285.203,889.103,1587.818,0,0,0,0,0,0,0